El(ft),Storage(acre-feet),Area(acres)
190,0,0
190.1,0.09,0.12
190.2,0.18,0.23
190.3,0.27,0.35
190.4,0.37,0.47
190.5,0.46,0.58
190.6,0.55,0.7
190.7,0.64,0.82
190.8,0.73,0.93
190.9,0.82,1.05
191,0.91,1.17
191.1,1,1.29
191.2,1.1,1.4
191.3,1.19,1.52
191.4,1.28,1.64
191.5,1.37,1.75
191.6,1.46,1.87
191.7,1.55,1.99
191.8,1.64,2.1
191.9,1.74,2.22
192,1.83,2.34
192.1,1.92,2.45
192.2,2.01,2.57
192.3,2.1,2.69
192.4,2.19,2.8
192.5,2.28,2.92
192.6,2.37,3.04
192.7,2.47,3.15
192.8,2.56,3.27
192.9,2.65,3.39
193,2.74,3.51
193.1,2.83,3.62
193.2,2.92,3.74
193.3,3.01,3.86
193.4,3.11,3.97
193.5,3.2,4.09
193.6,3.29,4.21
193.7,3.38,4.32
193.8,3.47,4.44
193.9,3.56,4.56
194,3.65,4.67
194.1,3.74,4.79
194.2,3.84,4.91
194.3,3.93,5.02
194.4,4.02,5.14
194.5,4.11,5.26
194.6,4.2,5.37
194.7,4.29,5.49
194.8,4.38,5.61
194.9,4.47,5.73
195,4.57,5.84
195.1,4.66,5.96
195.2,4.75,6.08
195.3,4.84,6.19
195.4,4.93,6.31
195.5,5.02,6.43
195.6,5.11,6.54
195.7,5.21,6.66
195.8,5.3,6.78
195.9,5.39,6.89
196,5.48,7.01
196.1,5.57,7.13
196.2,5.66,7.24
196.3,5.75,7.36
196.4,5.84,7.48
196.5,5.94,7.59
196.6,6.03,7.71
196.7,6.12,7.83
196.8,6.21,7.95
196.9,6.3,8.06
197,6.39,8.18
197.1,6.48,8.3
197.2,6.58,8.41
197.3,6.67,8.53
197.4,6.76,8.65
197.5,6.85,8.76
197.6,6.94,8.88
197.7,7.03,9
197.8,7.12,9.11
197.9,7.21,9.23
198,7.31,9.35
198.1,7.4,9.46
198.2,7.49,9.58
198.3,7.58,9.7
198.4,7.67,9.81
198.5,7.76,9.93
198.6,7.85,10.05
198.7,7.95,10.16
198.8,8.04,10.28
198.9,8.13,10.4
199,8.22,10.52
199.1,8.31,10.63
199.2,8.4,10.75
199.3,8.49,10.87
199.4,8.58,10.98
199.5,8.68,11.1
199.6,8.77,11.22
199.7,8.86,11.33
199.8,8.95,11.45
199.9,9.04,11.57
200,9.13,11.68
200.1,9.22,11.8
200.2,9.32,11.92
200.3,9.41,12.03
200.4,9.5,12.15
200.5,9.59,12.27
200.6,9.68,12.38
200.7,9.77,12.5
200.8,9.86,12.62
200.9,9.95,12.74
201,10.05,12.85
201.1,10.14,12.97
201.2,10.23,13.09
201.3,10.32,13.2
201.4,10.41,13.32
201.5,10.5,13.44
201.6,10.59,13.55
201.7,10.68,13.67
201.8,10.78,13.79
201.9,10.87,13.9
202,10.96,14.02
202.1,11.05,14.14
202.2,11.14,14.25
202.3,11.23,14.37
202.4,11.32,14.49
202.5,11.42,14.6
202.6,11.51,14.72
202.7,11.6,14.84
202.8,11.69,14.96
202.9,11.78,15.07
203,11.87,15.19
203.1,11.96,15.31
203.2,12.05,15.42
203.3,12.15,15.54
203.4,12.24,15.66
203.5,12.33,15.77
203.6,12.42,15.89
203.7,12.51,16.01
203.8,12.6,16.12
203.9,12.69,16.24
204,12.79,16.36
204.1,12.88,16.47
204.2,12.97,16.59
204.3,13.06,16.71
204.4,13.15,16.82
204.5,13.24,16.94
204.6,13.33,17.06
204.7,13.42,17.18
204.8,13.52,17.29
204.9,13.61,17.41
205,13.7,17.53
205.1,13.79,17.64
205.2,13.88,17.76
205.3,13.97,17.88
205.4,14.06,17.99
205.5,14.16,18.11
205.6,14.25,18.23
205.7,14.34,18.34
205.8,14.43,18.46
205.9,14.52,18.58
206,14.61,18.69
206.1,14.7,18.81
206.2,14.79,18.93
206.3,14.89,19.04
206.4,14.98,19.16
206.5,15.07,19.28
206.6,15.16,19.4
206.7,15.25,19.51
206.8,15.34,19.63
206.9,15.43,19.75
207,15.53,19.86
207.1,15.62,19.98
207.2,15.71,20.1
207.3,15.8,20.21
207.4,15.89,20.33
207.5,15.98,20.45
207.6,16.07,20.56
207.7,16.16,20.68
207.8,16.26,20.8
207.9,16.35,20.91
208,16.44,21.03
208.1,16.53,21.15
208.2,16.62,21.26
208.3,16.71,21.38
208.4,16.8,21.5
208.5,16.89,21.62
208.6,16.99,21.73
208.7,17.08,21.85
208.8,17.17,21.97
208.9,17.26,22.08
209,17.35,22.2
209.1,17.44,22.32
209.2,17.53,22.43
209.3,17.63,22.55
209.4,17.72,22.67
209.5,17.81,22.78
209.6,17.9,22.9
209.7,17.99,23.02
209.8,18.08,23.13
209.9,18.17,23.25
210,18.26,23.37
210.1,18.36,23.48
210.2,18.45,23.6
210.3,18.54,23.72
210.4,18.63,23.84
210.5,18.72,23.95
210.6,18.81,24.07
210.7,18.9,24.19
210.8,19,24.3
210.9,19.09,24.42
211,19.18,24.54
211.1,19.27,24.65
211.2,19.36,24.77
211.3,19.45,24.89
211.4,19.54,25
211.5,19.63,25.12
211.6,19.73,25.24
211.7,19.82,25.35
211.8,19.91,25.47
211.9,20,25.59
212,21,25.7
212.1,22,25.82
212.2,23,25.94
212.3,24,26.05
212.4,25,26.17
212.5,26,26.29
212.6,27,26.41
212.7,28,26.52
212.8,29,26.64
212.9,30,26.76
213,31,26.87
213.1,32,26.99
213.2,33,27.11
213.3,34,27.22
213.4,35,27.34
213.5,36,27.46
213.6,38,27.57
213.7,39,27.69
213.8,40,27.81
213.9,41,27.92
214,42,28.04
214.1,44,28.16
214.2,45,28.27
214.3,46,28.39
214.4,47,28.51
214.5,49,28.63
214.6,50,28.74
214.7,51,28.86
214.8,53,28.98
214.9,54,29.09
215,55,29.21
215.1,57,29.33
215.2,58,29.44
215.3,59,29.56
215.4,61,29.68
215.5,62,29.79
215.6,64,29.91
215.7,65,30.03
215.8,67,30.14
215.9,68,30.26
216,69,30.38
216.1,71,30.49
216.2,73,30.61
216.3,74,30.73
216.4,76,30.85
216.5,78,30.96
216.6,79,31.08
216.7,81,31.2
216.8,83,31.31
216.9,85,31.43
217,87,31.55
217.1,89,31.66
217.2,92,31.78
217.3,94,31.9
217.4,96,32.01
217.5,98,32.13
217.6,101,32.25
217.7,103,32.36
217.8,106,32.48
217.9,109,32.6
218,111,32.71
218.1,114,32.83
218.2,117,32.95
218.3,120,33.07
218.4,122,33.18
218.5,125,33.3
218.6,129,33.42
218.7,132,33.53
218.8,135,33.65
218.9,138,33.77
219,141,33.88
219.1,145,34
219.2,148,36
219.3,152,37
219.4,156,38
219.5,159,39
219.6,163,40
219.7,167,42
219.8,172,43
219.9,176,44
220,180,45
220.1,185,46
220.2,190,47
220.3,194,49
220.4,199,50
220.5,204,51
220.6,210,52
220.7,215,53
220.8,220,55
220.9,226,56
221,231,57
221.1,237,58
221.2,243,59
221.3,249,60
221.4,255,62
221.5,261,63
221.6,268,64
221.7,274,65
221.8,281,66
221.9,287,68
222,294,69
222.1,301,70
222.2,308,71
222.3,315,72
222.4,323,73
222.5,330,73.67
222.6,337,74.33
222.7,345,75
222.8,352,76
222.9,360,77
223,368,78
223.1,376,79
223.2,384,80
223.3,392,81
223.4,400,82
223.5,408,83
223.6,417,84
223.7,425,85
223.8,434,86
223.9,442,87
224,451,88
224.1,460,89
224.2,469,90
224.3,478,91
224.4,487,92
224.5,496,93
224.6,505,93.67
224.7,515,94.33
224.8,524,95
224.9,534,96
225,543,97
225.1,553,98
225.2,563,99
225.3,573,99.67
225.4,583,100.33
225.5,593,101
225.6,603,102
225.7,614,103
225.8,624,103.67
225.9,634,104.33
226,645,105
226.1,655,106
226.2,666,107
226.3,677,107.67
226.4,687,108.33
226.5,698,109
226.6,709,110
226.7,720,111
226.8,731,111.67
226.9,743,112.33
227,754,113
227.1,765,114
227.2,777,115
227.3,788,115.67
227.4,800,116.33
227.5,812,117
227.6,823,118
227.7,835,119
227.8,847,119.67
227.9,859,120.33
228,871,121
228.1,883,122
228.2,896,122.67
228.3,908,123.33
228.4,920,124
228.5,933,124.67
228.6,945,125.33
228.7,958,126
228.8,970,127
228.9,983,127.67
229,996,128.33
229.1,1009,129
229.2,1022,130
229.3,1035,130.67
229.4,1048,131.33
229.5,1061,132
229.6,1074,132.67
229.7,1088,133.33
229.8,1101,134
229.9,1114,135
230,1128,135.67
230.1,1142,136.33
230.2,1155,137
230.3,1169,137.67
230.4,1183,138.33
230.5,1197,139
230.6,1211,140
230.7,1225,140.67
230.8,1239,141.33
230.9,1253,142
231,1267,143
231.1,1281,144
231.2,1296,145
231.3,1310,146
231.4,1325,147
231.5,1340,148
231.6,1355,150
231.7,1370,151
231.8,1385,152
231.9,1400,153
232,1416,154
232.1,1431,155
232.2,1447,157
232.3,1462,158
232.4,1478,159
232.5,1494,160
232.6,1510,161
232.7,1526,162
232.8,1543,163
232.9,1559,165
233,1576,166
233.1,1592,167
233.2,1609,168
233.3,1626,169
233.4,1643,170
233.5,1660,172
233.6,1677,173
233.7,1694,174
233.8,1712,175
233.9,1729,176
234,1747,177
234.1,1765,179
234.2,1783,180
234.3,1801,181
234.4,1819,183
234.5,1837,184
234.6,1856,185
234.7,1874,186
234.8,1893,188
234.9,1912,189
235,1931,190
235.1,1950,192
235.2,1969,193
235.3,1989,194
235.4,2008,196
235.5,2028,197
235.6,2048,198
235.7,2067,200
235.8,2087,201
235.9,2108,202
236,2128,204
236.1,2148,205
236.2,2169,206
236.3,2190,208
236.4,2210,209
236.5,2231,210
236.6,2252,211
236.7,2274,213
236.8,2295,214
236.9,2316,215
237,2338,217
237.1,2360,218
237.2,2382,219
237.3,2404,220
237.4,2426,221
237.5,2448,222
237.6,2470,223
237.7,2492,224
237.8,2515,225
237.9,2537,226
238,2560,228
238.1,2583,229
238.2,2606,230
238.3,2629,231
238.4,2652,232
238.5,2675,233
238.6,2699,234
238.7,2722,235
238.8,2746,236
238.9,2769,237
239,2793,238
239.1,2817,239
239.2,2841,241
239.3,2865,242
239.4,2889,243
239.5,2914,244
239.6,2938,245
239.7,2963,246
239.8,2987,247
239.9,3012,248
240,3037,249
240.1,3062,250
240.2,3087,251
240.3,3112,253
240.4,3138,254
240.5,3163,255
240.6,3188,256
240.7,3214,257
240.8,3240,258
240.9,3266,259
241,3292,260
241.1,3318,261
241.2,3344,262
241.3,3370,263
241.4,3396,264
241.5,3423,265
241.6,3449,266
241.7,3476,267
241.8,3503,268
241.9,3530,269
242,3557,270
242.1,3584,271
242.2,3611,272
242.3,3638,273
242.4,3665,274
242.5,3693,275
242.6,3720,276
242.7,3748,277
242.8,3775,277.67
242.9,3803,278.33
243,3831,279
243.1,3859,280
243.2,3887,281
243.3,3915,282
243.4,3944,283
243.5,3972,284
243.6,4001,285
243.7,4029,286
243.8,4058,287
243.9,4087,288
244,4115,289
244.1,4144,290
244.2,4173,291
244.3,4203,292
244.4,4232,294
244.5,4261,295
244.6,4291,296
244.7,4321,297
244.8,4350,298
244.9,4380,299
245,4410,300
245.1,4440,301
245.2,4470,303
245.3,4501,304
245.4,4531,305
245.5,4562,306
245.6,4592,307
245.7,4623,308
245.8,4654,309
245.9,4685,310
246,4716,312
246.1,4747,313
246.2,4779,314
246.3,4810,315
246.4,4842,316
246.5,4873,317
246.6,4905,318
246.7,4937,319
246.8,4969,320
246.9,5001,322
247,5033,323
247.1,5065,324
247.2,5098,325
247.3,5130,326
247.4,5163,327
247.5,5196,328
247.6,5229,329
247.7,5262,330
247.8,5295,331
247.9,5328,332
248,5361,333
248.1,5395,334
248.2,5428,335
248.3,5462,336
248.4,5495,337
248.5,5529,339
248.6,5563,340
248.7,5597,341
248.8,5631,342
248.9,5665,343
249,5700,344
249.1,5734,345
249.2,5769,346
249.3,5803,347
249.4,5838,348
249.5,5873,349
249.6,5908,350
249.7,5943,351
249.8,5978,352
249.9,6013,353
250,6049,354
250.1,6084,356
250.2,6120,357
250.3,6156,358
250.4,6192,359
250.5,6227,360
250.6,6264,362
250.7,6300,363
250.8,6336,364
250.9,6373,365
251,6409,366
251.1,6446,368
251.2,6483,369
251.3,6520,370
251.4,6557,371
251.5,6594,372
251.6,6631,373
251.7,6669,375
251.8,6706,376
251.9,6744,377
252,6781,378
252.1,6819,379
252.2,6857,381
252.3,6895,382
252.4,6934,383
252.5,6972,384
252.6,7011,385
252.7,7049,387
252.8,7088,388
252.9,7127,389
253,7166,390
253.1,7205,392
253.2,7244,393
253.3,7283,395
253.4,7323,396
253.5,7363,398
253.6,7403,399
253.7,7443,401
253.8,7483,402
253.9,7523,404
254,7563,405
254.1,7604,407
254.2,7645,408
254.3,7686,410
254.4,7727,411
254.5,7768,413
254.6,7809,414
254.7,7851,416
254.8,7892,417
254.9,7934,419
255,7976,420
255.1,8018,422
255.2,8060,423
255.3,8103,425
255.4,8145,426
255.5,8188,428
255.6,8231,429
255.7,8274,431
255.8,8317,432
255.9,8360,434
256,8404,435
256.1,8447,437
256.2,8491,438
256.3,8535,439
256.4,8579,441
256.5,8623,442
256.6,8667,443
256.7,8712,445
256.8,8756,446
256.9,8801,447
257,8846,449
257.1,8891,450
257.2,8936,452
257.3,8981,453
257.4,9026,454
257.5,9072,456
257.6,9118,457
257.7,9163,458
257.8,9209,460
257.9,9255,461
258,9301,462
258.1,9348,464
258.2,9394,465
258.3,9441,467
258.4,9488,468
258.5,9534,469
258.6,9581,471
258.7,9629,472
258.8,9676,473
258.9,9723,475
259,9771,476
259.1,9818,477
259.2,9866,479
259.3,9914,480
259.4,9962,481
259.5,10010,483
259.6,10059,484
259.7,10107,485
259.8,10156,486
259.9,10204,488
260,10253,489
260.1,10302,490
260.2,10351,492
260.3,10401,493
260.4,10450,494
260.5,10499,495
260.6,10549,497
260.7,10599,498
260.8,10649,499
260.9,10699,501
261,10749,502
261.1,10799,503
261.2,10849,505
261.3,10900,506
261.4,10951,507
261.5,11001,508
261.6,11052,510
261.7,11103,511
261.8,11155,512
261.9,11206,514
262,11257,515
262.1,11309,516
262.2,11361,518
262.3,11412,519
262.4,11464,521
262.5,11517,522
262.6,11569,524
262.7,11621,525
262.8,11674,527
262.9,11727,528
263,11780,530
263.1,11833,531
263.2,11886,533
263.3,11939,534
263.4,11993,536
263.5,12046,537
263.6,12100,539
263.7,12154,540
263.8,12208,542
263.9,12263,543
264,12317,545
264.1,12371,546
264.2,12426,548
264.3,12481,549
264.4,12536,551
264.5,12591,552
264.6,12646,554
264.7,12702,555
264.8,12758,557
264.9,12813,558
265,12869,560
265.1,12925,561
265.2,12981,563
265.3,13038,564
265.4,13094,565
265.5,13151,567
265.6,13208,568
265.7,13264,570
265.8,13321,571
265.9,13379,572
266,13436,574
266.1,13493,575
266.2,13551,577
266.3,13609,578
266.4,13667,579
266.5,13725,581
266.6,13783,582
266.7,13841,584
266.8,13900,585
266.9,13958,587
267,14017,588
267.1,14076,589
267.2,14135,591
267.3,14194,592
267.4,14253,594
267.5,14313,595
267.6,14372,596
267.7,14432,598
267.8,14492,599
267.9,14552,601
268,14612,602
268.1,14672,604
268.2,14733,605
268.3,14793,606
268.4,14854,608
268.5,14915,609
268.6,14976,611
268.7,15037,612
268.8,15098,613
268.9,15159,615
269,15221,616
269.1,15283,618
269.2,15345,619
269.3,15407,621
269.4,15469,622
269.5,15531,623
269.6,15593,625
269.7,15656,626
269.8,15719,628
269.9,15781,629
270,15844,630
270.1,15907,632
270.2,15971,633
270.3,16034,635
270.4,16098,636
270.5,16161,638
270.6,16225,639
270.7,16289,640
270.8,16353,642
270.9,16418,643
271,16482,645
271.1,16546,646
271.2,16611,648
271.3,16676,650
271.4,16741,651
271.5,16806,653
271.6,16872,654
271.7,16937,656
271.8,17003,658
271.9,17069,659
272,17135,661
272.1,17201,663
272.2,17267,664
272.3,17334,666
272.4,17400,668
272.5,17467,669
272.6,17534,671
272.7,17601,673
272.8,17669,674
272.9,17736,676
273,17804,677
273.1,17872,679
273.2,17940,681
273.3,18008,682
273.4,18076,684
273.5,18145,686
273.6,18213,687
273.7,18282,689
273.8,18351,691
273.9,18420,692
274,18490,694
274.1,18559,695
274.2,18629,697
274.3,18699,699
274.4,18768,700
274.5,18839,702
274.6,18909,703
274.7,18979,705
274.8,19050,707
274.9,19121,708
275,19191,710
275.1,19263,711
275.2,19334,713
275.3,19405,714
275.4,19477,716
275.5,19548,718
275.6,19620,719
275.7,19692,721
275.8,19764,722
275.9,19837,724
276,19909,726
276.1,19982,727
276.2,20055,729
276.3,20128,730
276.4,20201,732
276.5,20274,733
276.6,20347,735
276.7,20421,737
276.8,20495,738
276.9,20569,740
277,20643,741
277.1,20717,743
277.2,20791,744
277.3,20866,746
277.4,20940,747
277.5,21015,749
277.6,21090,750
277.7,21165,752
277.8,21240,753
277.9,21316,754
278,21391,756
278.1,21467,757
278.2,21543,759
278.3,21619,760
278.4,21695,762
278.5,21771,763
278.6,21847,765
278.7,21924,766
278.8,22001,767
278.9,22077,769
279,22154,770
279.1,22231,772
279.2,22309,773
279.3,22386,775
279.4,22464,776
279.5,22541,778
279.6,22619,779
279.7,22697,780
279.8,22775,782
279.9,22853,783
280,22932,785
280.1,23010,786
280.2,23089,788
280.3,23168,789
280.4,23247,791
280.5,23326,793
280.6,23406,794
280.7,23485,796
280.8,23565,797
280.9,23644,799
281,23724,800
281.1,23805,802
281.2,23885,803
281.3,23965,805
281.4,24046,806
281.5,24127,808
281.6,24207,810
281.7,24288,811
281.8,24370,813
281.9,24451,814
282,24533,816
282.1,24614,817
282.2,24696,819
282.3,24778,820
282.4,24860,822
282.5,24942,824
282.6,25025,825
282.7,25107,827
282.8,25190,828
282.9,25273,830
283,25356,831
283.1,25439,833
283.2,25523,835
283.3,25606,836
283.4,25690,838
283.5,25774,839
283.6,25858,841
283.7,25942,843
283.8,26026,844
283.9,26111,846
284,26196,848
284.1,26280,849
284.2,26365,851
284.3,26451,853
284.4,26536,854
284.5,26621,856
284.6,26707,857
284.7,26793,859
284.8,26879,861
284.9,26965,862
285,27051,864
285.1,27138,866
285.2,27225,867
285.3,27311,869
285.4,27398,871
285.5,27485,872
285.6,27573,874
285.7,27660,875
285.8,27748,877
285.9,27836,879
286,27924,880
286.1,28012,882
286.2,28100,884
286.3,28189,886
286.4,28277,887
286.5,28366,889
286.6,28455,891
286.7,28544,893
286.8,28633,894
286.9,28723,896
287,28813,898
287.1,28903,900
287.2,28993,901
287.3,29083,903
287.4,29173,905
287.5,29264,906
287.6,29354,908
287.7,29445,910
287.8,29536,912
287.9,29628,913
288,29719,915
288.1,29811,917
288.2,29903,919
288.3,29994,920
288.4,30087,922
288.5,30179,924
288.6,30271,926
288.7,30364,927
288.8,30457,929
288.9,30550,931
289,30643,932
289.1,30736,934
289.2,30830,936
289.3,30924,938
289.4,31018,940
289.5,31112,942
289.6,31206,944
289.7,31301,946
289.8,31395,948
289.9,31490,950
290,31585,952
290.1,31681,954
290.2,31776,956
290.3,31872,958
290.4,31968,960
290.5,32064,962
290.6,32160,964
290.7,32257,966
290.8,32354,968
290.9,32451,970
291,32548,972
291.1,32645,974
291.2,32743,976
291.3,32840,978
291.4,32938,980
291.5,33036,982
291.6,33135,984
291.7,33233,986
291.8,33332,988
291.9,33431,990
292,33530,992
292.1,33629,994
292.2,33729,997
292.3,33829,999
292.4,33929,1001
292.5,34029,1004
292.6,34129,1006
292.7,34230,1008
292.8,34331,1011
292.9,34432,1013
293,34534,1015
293.1,34635,1018
293.2,34737,1020
293.3,34839,1022
293.4,34942,1025
293.5,35044,1027
293.6,35147,1029
293.7,35250,1032
293.8,35353,1034
293.9,35457,1036
294,35561,1039
294.1,35664,1041
294.2,35769,1043
294.3,35873,1046
294.4,35978,1048
294.5,36083,1050
294.6,36188,1053
294.7,36293,1055
294.8,36399,1057
294.9,36505,1059
295,36611,1062
295.1,36717,1064
295.2,36824,1067
295.3,36930,1069
295.4,37037,1072
295.5,37145,1074
295.6,37252,1076
295.7,37360,1079
295.8,37468,1081
295.9,37576,1084
296,37685,1086
296.1,37793,1089
296.2,37902,1091
296.3,38012,1094
296.4,38121,1096
296.5,38231,1099
296.6,38341,1101
296.7,38451,1103
296.8,38562,1106
296.9,38672,1108
297,38783,1111
297.1,38894,1113
297.2,39006,1116
297.3,39118,1118
297.4,39229,1121
297.5,39342,1123
297.6,39454,1125
297.7,39567,1128
297.8,39680,1130
297.9,39793,1133
298,39906,1135
298.1,40020,1138
298.2,40134,1140
298.3,40248,1143
298.4,40362,1145
298.5,40477,1147
298.6,40592,1150
298.7,40707,1152
298.8,40822,1155
298.9,40938,1157
299,41054,1160
299.1,41170,1162
299.2,41286,1165
299.3,41403,1167
299.4,41520,1170
299.5,41637,1172
