El(ft),Storage(acre-feet),Area(acres)
299.6,41754,1174
299.7,41871,1177
299.8,41989,1179
299.9,42107,1182
300,42226,1184
300.1,42344,1187
300.2,42463,1189
300.3,42582,1192
300.4,42701,1194
300.5,42821,1197
300.6,42941,1199
300.7,43061,1201
300.8,43181,1204
300.9,43301,1206
301,43422,1209
301.1,43543,1211
301.2,43664,1214
301.3,43786,1216
301.4,43908,1219
301.5,44030,1221
301.6,44152,1223
301.7,44274,1226
301.8,44397,1228
301.9,44520,1231
302,44643,1233
302.1,44767,1236
302.2,44890,1238
302.3,45014,1240
302.4,45138,1243
302.5,45263,1245
302.6,45387,1247
302.7,45512,1250
302.8,45637,1252
302.9,45763,1254
303,45888,1257
303.1,46014,1259
303.2,46140,1262
303.3,46266,1264
303.4,46393,1266
303.5,46520,1269
303.6,46647,1271
303.7,46774,1273
303.8,46901,1276
303.9,47029,1278
304,47157,1280
304.1,47285,1283
304.2,47413,1285
304.3,47542,1287
304.4,47671,1290
304.5,47800,1292
304.6,47929,1294
304.7,48059,1294
304.8,48189,1299
304.9,48319,1301
305,48449,1304
305.1,48579,1306
305.2,48710,1309
305.3,48841,1311
305.4,48972,1313
305.5,49104,1316
305.6,49235,1318
305.7,49367,1321
305.8,49500,1323
305.9,49632,1326
306,49765,1328
306.1,49898,1330
306.2,50031,1333
306.3,50164,1335
306.4,50298,1338
306.5,50432,1340
306.6,50566,1343
306.7,50700,1345
306.8,50835,1347
306.9,50970,1350
307,51105,1352
307.1,51240,1355
307.2,51376,1357
307.3,51512,1359
307.4,51648,1362
307.5,51784,1364
307.6,51921,1367
307.7,52057,1369
307.8,52194,1372
307.9,52332,1374
308,52469,1376
308.1,52607,1379
308.2,52745,1381
308.3,52883,1384
308.4,53022,1386
308.5,53160,1389
308.6,53299,1391
308.7,53439,1394
308.8,53578,1396
308.9,53718,1399
309,53858,1401
309.1,53998,1403
309.2,54139,1406
309.3,54279,1408
309.4,54420,1411
309.5,54561,1413
309.6,54703,1416
309.7,54845,1418
309.8,54987,1421
309.9,55129,1423
310,55271,1426
310.1,55414,1428
310.2,55557,1431
310.3,55700,1433
310.4,55843,1435
310.5,55987,1438
310.6,56131,1440
310.7,56275,1443
310.8,56420,1445
310.9,56564,1448
311,56709,1450
311.1,56855,1453
311.2,57000,1455
311.3,57145,1458
311.4,57291,1460
311.5,57437,1463
311.6,57584,1466
311.7,57730,1468
311.8,57877,1471
311.9,58025,1473
312,58172,1476
312.1,58320,1478
312.2,58468,1481
312.3,58616,1484
312.4,58764,1486
312.5,58913,1489
312.6,59062,1491
312.7,59211,1494
312.8,59361,1496
312.9,59511,1499
313,59661,1501
313.1,59811,1504
313.2,59962,1507
313.3,60112,1509
313.4,60263,1512
313.5,60415,1514
313.6,60566,1517
313.7,60718,1519
313.8,60870,1522
313.9,61022,1525
314,61175,1527
314.1,61328,1530
314.2,61481,1532
314.3,61634,1535
314.4,61788,1538
314.5,61942,1540
314.6,62096,1543
314.7,62251,1546
314.8,62405,1548
314.9,62560,1551
315,62715,1554
315.1,62871,1557
315.2,63027,1559
315.3,63183,1562
315.4,63339,1565
315.5,63496,1567
315.6,63653,1570
315.7,63810,1573
315.8,63967,1575
315.9,64125,1578
316,64283,1581
316.1,64441,1583
316.2,64599,1586
316.3,64758,1589
316.4,64917,1591
316.5,65076,1594
316.6,65236,1597
316.7,65396,1599
316.8,65556,1602
316.9,65716,1605
317,65877,1607
317.1,66037,1610
317.2,66199,1613
317.3,66360,1616
317.4,66522,1618
317.5,66684,1621
317.6,66846,1624
317.7,67009,1627
317.8,67171,1630
317.9,67334,1632
318,67498,1635
318.1,67661,1638
318.2,67825,1641
318.3,67990,1643
318.4,68154,1646
318.5,68319,1649
318.6,68484,1652
318.7,68649,1655
318.8,68815,1657
318.9,68981,1660
319,69147,1663
319.1,69313,1666
319.2,69480,1668
319.3,69647,1671
319.4,69814,1674
319.5,69982,1677
319.6,70149,1679
319.7,70318,1682
319.8,70486,1685
319.9,70655,1688
320,70823,1691
320.1,70993,1694
320.2,71162,1696
320.3,71332,1699
320.4,71502,1702
320.5,71672,1705
320.6,71843,1708
320.7,72014,1711
320.8,72185,1714
320.9,72357,1717
321,72529,1720
321.1,72701,1723
321.2,72873,1726
321.3,73046,1729
321.4,73219,1731
321.5,73392,1734
321.6,73566,1737
321.7,73740,1740
321.8,73914,1743
321.9,74088,1746
322,74263,1749
322.1,74438,1752
322.2,74613,1755
322.3,74789,1758
322.4,74965,1761
322.5,75141,1764
322.6,75318,1767
322.7,75495,1769
322.8,75672,1772
322.9,75849,1775
323,76027,1778
323.1,76205,1781
323.2,76383,1785
323.3,76562,1788
323.4,76740,1791
323.5,76920,1794
323.6,77099,1797
323.7,77279,1800
323.8,77459,1803
323.9,77640,1807
324,77821,1810
324.1,78002,1813
324.2,78183,1816
324.3,78365,1819
324.4,78547,1822
324.5,78729,1825
324.6,78912,1829
324.7,79095,1832
324.8,79278,1835
324.9,79462,1838
325,79646,1841
325.1,79830,1844
325.2,80015,1847
325.3,80200,1851
325.4,80385,1854
325.5,80571,1857
325.6,80756,1860
325.7,80943,1863
325.8,81129,1866
325.9,81316,1870
326,81503,1873
326.1,81690,1876
326.2,81878,1880
326.3,82066,1883
326.4,82255,1887
326.5,82444,1890
326.6,82633,1894
326.7,82822,1897
326.8,83012,1900
326.9,83202,1904
327,83393,1907
327.1,83584,1911
327.2,83775,1914
327.3,83967,1918
327.4,84159,1921
327.5,84351,1925
327.6,84544,1928
327.7,84737,1932
327.8,84930,1935
327.9,85124,1939
328,85318,1942
328.1,85512,1946
328.2,85707,1949
328.3,85902,1952
328.4,86097,1956
328.5,86293,1959
328.6,86489,1963
328.7,86686,1966
328.8,86882,1970
328.9,87080,1973
329,87277,1977
329.1,87475,1980
329.2,87673,1984
329.3,87872,1988
329.4,88071,1992
329.5,88270,1996
329.6,88470,1999
329.7,88670,2003
329.8,88871,2007
329.9,89072,2011
330,89273,2015
330.1,89474,2018
330.2,89676,2022
330.3,89879,2026
330.4,90082,2030
330.5,90285,2034
330.6,90488,2037
330.7,90692,2041
330.8,90897,2045
330.9,91101,2049
331,91306,2053
331.1,91512,2056
331.2,91718,2060
331.3,91924,2064
331.4,92130,2068
331.5,92337,2072
331.6,92545,2075
331.7,92752,2079
331.8,92961,2083
331.9,93169,2087
332,93378,2090
332.1,93587,2095
332.2,93797,2099
332.3,94007,2103
332.4,94217,2107
332.5,94428,2112
332.6,94640,2116
332.7,94852,2120
332.8,95064,2124
332.9,95276,2128
333,95489,2132
333.1,95703,2137
333.2,95917,2141
333.3,96131,2145
333.4,96346,2149
333.5,96561,2153
333.6,96776,2158
333.7,96992,2162
333.8,97209,2166
333.9,97425,2170
334,97643,2174
334.1,97860,2178
334.2,98078,2183
334.3,98297,2187
334.4,98516,2191
334.5,98735,2195
334.6,98955,2199
334.7,99175,2203
334.8,99395,2208
334.9,99616,2212
335,99838,2216
335.1,100060,2220
335.2,100282,2224
335.3,100504,2229
335.4,100728,2233
335.5,100951,2237
335.6,101175,2241
335.7,101399,2245
335.8,101624,2249
335.9,101849,2254
336,102075,2258
336.1,102301,2262
336.2,102527,2266
336.3,102754,2270
336.4,102981,2275
336.5,103209,2279
336.6,103437,2283
336.7,103665,2287
336.8,103894,2291
336.9,104124,2295
337,104353,2300
337.1,104584,2304
337.2,104814,2308
337.3,105045,2312
337.4,105277,2316
337.5,105508,2320
337.6,105741,2325
337.7,105973,2329
337.8,106206,2333
337.9,106440,2337
338,106674,2341
338.1,106908,2346
338.2,107143,2350
338.3,107378,2354
338.4,107614,2359
338.5,107850,2363
338.6,108086,2367
338.7,108323,2372
338.8,108561,2376
338.9,108798,2380
339,109037,2385
339.1,109275,2389
339.2,109515,2393
339.3,109754,2398
339.4,109994,2402
339.5,110235,2406
339.6,110475,2411
339.7,110717,2415
339.8,110958,2420
339.9,111201,2424
340,111443,2428
340.1,111686,2433
340.2,111930,2437
340.3,112174,2441
340.4,112418,2446
340.5,112663,2450
340.6,112908,2454
340.7,113154,2459
340.8,113400,2463
340.9,113646,2467
341,113893,2472
341.1,114140,2476
341.2,114388,2480
341.3,114637,2484
341.4,114885,2489
341.5,115134,2493
341.6,115384,2497
341.7,115634,2502
341.8,115884,2506
341.9,116135,2510
342,116386,2514
342.1,116638,2519
342.2,116890,2523
342.3,117142,2527
342.4,117395,2531
342.5,117649,2536
342.6,117902,2540
342.7,118157,2544
342.8,118411,2549
342.9,118666,2553
343,118922,2557
343.1,119178,2561
343.2,119434,2566
343.3,119691,2570
343.4,119948,2574
343.5,120206,2578
343.6,120464,2583
343.7,120722,2587
343.8,120981,2591
343.9,121240,2595
344,121500,2600
344.1,121760,2604
344.2,122021,2609
344.3,122282,2614
344.4,122544,2618
344.5,122806,2623
344.6,123068,2627
344.7,123331,2632
344.8,123595,2637
344.9,123859,2641
345,124123,2646
345.1,124388,2650
345.2,124653,2655
345.3,124919,2660
345.4,125185,2664
345.5,125452,2669
345.6,125719,2673
345.7,125986,2678
345.8,126254,2683
345.9,126523,2687
346,126792,2692
346.1,127061,2697
346.2,127331,2701
346.3,127601,2706
346.4,127872,2710
346.5,128144,2715
346.6,128415,2720
346.7,128687,2724
346.8,128960,2729
346.9,129233,2733
347,129507,2738
347.1,129781,2743
347.2,130055,2748
347.3,130330,2753
347.4,130606,2758
347.5,130882,2763
347.6,131158,2768
347.7,131435,2773
347.8,131713,2777
347.9,131991,2782
348,132269,2787
348.1,132548,2792
348.2,132828,2797
348.3,133108,2802
348.4,133388,2807
348.5,133669,2812
348.6,133951,2817
348.7,134233,2822
348.8,134515,2827
348.9,134798,2832
349,135081,2837
349.1,135365,2842
349.2,135650,2847
349.3,135935,2852
349.4,136220,2856
349.5,136506,2861
349.6,136792,2866
349.7,137079,2871
349.8,137367,2876
349.9,137655,2881
350,137943,2886
350.1,138232,2891
350.2,138521,2897
350.3,138811,2902
350.4,139102,2908
350.5,139393,2913
350.6,139684,2918
350.7,139976,2924
350.8,140269,2929
350.9,140562,2935
351,140856,2940
351.1,141150,2945
351.2,141445,2951
351.3,141740,2956
351.4,142036,2961
351.5,142333,2967
351.6,142630,2972
351.7,142927,2978
351.8,143225,2983
351.9,143524,2988
352,143823,2994
352.1,144122,2999
352.2,144423,3005
352.3,144723,3010
352.4,145025,3015
352.5,145326,3021
352.6,145629,3026
352.7,145932,3031
352.8,146235,3037
352.9,146539,3042
353,146843,3048
353.1,147149,3054
353.2,147454,3060
353.3,147760,3066
353.4,148067,3072
353.5,148375,3078
353.6,148683,3084
353.7,148992,3090
353.8,149301,3096
353.9,149611,3102
354,149921,3108
354.1,150232,3114
354.2,150544,3120
354.3,150856,3126
354.4,151169,3132
354.5,151483,3138
354.6,151797,3144
354.7,152112,3150
354.8,152427,3156
354.9,152743,3162
355,153060,3168
355.1,153377,3175
355.2,153694,3181
355.3,154013,3187
355.4,154332,3193
355.5,154651,3199
355.6,154971,3205
355.7,155292,3211
355.8,155614,3217
355.9,155936,3223
356,156258,3229
356.1,156581,3236
356.2,156905,3243
356.3,157230,3250
356.4,157555,3257
356.5,157882,3265
356.6,158208,3272
356.7,158536,3279
356.8,158864,3286
356.9,159193,3293
357,159523,3300
357.1,159853,3307
357.2,160184,3315
357.3,160516,3332
357.4,160849,3329
357.5,161182,3336
357.6,161516,3343
357.7,161851,3350
357.8,162186,3357
357.9,162522,3365
358,162859,3372
358.1,163196,3379
358.2,163535,3386
358.3,163874,3393
358.4,164213,3400
358.5,164554,3407
358.6,164895,3415
358.7,165237,3422
358.8,165579,3429
358.9,165922,3436
359,166266,3443
359.1,166611,3451
359.2,166957,3458
359.3,167303,3466
359.4,167650,3473
359.5,167997,3481
359.6,168346,3489
359.7,168695,3496
359.8,169045,3504
359.9,169396,3511
360,169747,3519
360.1,170100,3527
360.2,170453,3534
360.3,170807,3542
360.4,171161,3549
360.5,171516,3557
360.6,171872,3564
360.7,172229,3572
360.8,172587,3580
360.9,172945,3587
361,173304,3595
361.1,173664,3602
361.2,174025,3610
361.3,174386,3617
361.4,174748,3625
361.5,175111,3633
361.6,175475,3640
361.7,175839,3648
361.8,176204,3655
361.9,176570,3663
362,176937,3670
362.1,177304,3679
362.2,177672,3687
362.3,178042,3695
362.4,178411,3703
362.5,178782,3711
362.6,179154,3719
362.7,179526,3727
362.8,179899,3735
362.9,180273,3743
363,180648,3752
363.1,181023,3760
363.2,181400,3768
363.3,181777,3776
363.4,182155,3784
363.5,182534,3792
363.6,182913,3800
363.7,183294,3808
363.8,183675,3817
363.9,184057,3825
364,184440,3833
364.1,184824,3841
364.2,185208,3849
364.3,185593,3857
364.4,185979,3865
364.5,186366,3873
364.6,186754,3881
364.7,187143,3890
364.8,187532,3898
364.9,187922,3906
365,188313,3914
365.1,188705,3923
365.2,189098,3932
365.3,189491,3941
365.4,189886,3949
365.5,190281,3958
365.6,190678,3967
365.7,191075,3976
365.8,191473,3985
365.9,191872,3994
366,192272,4003
366.1,192672,4012
366.2,193074,4020
366.3,193476,4029
366.4,193880,4038
366.5,194284,4047
366.6,194689,4056
366.7,195095,4065
366.8,195502,4074
366.9,195910,4083
367,196319,4091
367.1,196728,4100
367.2,197139,4109
367.3,197550,4118
367.4,197962,4127
367.5,198375,4136
367.6,198789,4145
367.7,199204,4154
367.8,199620,4162
367.9,200037,4171
368,200454,4180
368.1,200873,4188
368.2,201292,4197
368.3,201712,4205
368.4,202133,4213
368.5,202555,4222
368.6,202977,4230
368.7,203401,4238
368.8,203825,4246
368.9,204250,4255
369,204676,4263
369.1,205103,4271
369.2,205530,4279
369.3,205959,4288
369.4,206388,4296
369.5,206818,4304
369.6,207249,4313
369.7,207680,4321
369.8,208113,4329
369.9,208546,4337
370,208980,4346
370.1,209415,4354
370.2,209851,4362
370.3,210288,4370
370.4,210725,4379
370.5,211163,4387
370.6,211602,4395
370.7,212042,4403
370.8,212483,4412
370.9,212925,4420
371,213367,4428
371.1,213810,4436
371.2,214254,4443
371.3,214699,4451
371.4,215144,4458
371.5,215591,4466
371.6,216038,4473
371.7,216485,4481
371.8,216934,4488
371.9,217383,4496
372,217833,4503
372.1,218284,4511
372.2,218735,4518
372.3,219187,4526
372.4,219640,4533
372.5,220094,4541
372.6,220548,4548
372.7,221004,4556
372.8,221460,4563
372.9,221916,4571
373,222374,4578
373.1,222832,4586
373.2,223291,4593
373.3,223751,4601
373.4,224211,4608
373.5,224672,4616
373.6,225134,4623
373.7,225597,4631
373.8,226060,4638
373.9,226524,4646
374,226989,4653
374.1,227455,4660
374.2,227921,4668
374.3,228389,4675
374.4,228857,4682
374.5,229325,4690
374.6,229794,4697
374.7,230264,4704
374.8,230735,4712
374.9,231207,4719
375,231679,4726
375.1,232152,4733
375.2,232626,4741
375.3,233100,4748
375.4,233575,4755
375.5,234051,4763
375.6,234528,4770
375.7,235005,4777
375.8,235483,4785
375.9,235962,4792
376,236442,4799
376.1,236922,4806
376.2,237403,4814
376.3,237885,4821
376.4,238367,4828
376.5,238850,4836
376.6,239334,4843
376.7,239819,4850
376.8,240304,4858
376.9,240790,4865
377,241277,4872
377.1,241765,4880
377.2,242253,4888
377.3,242742,4895
377.4,243232,4903
377.5,243723,4911
377.6,244214,4918
377.7,244707,4926
377.8,245200,4934
377.9,245693,4942
378,246188,4949
378.1,246683,4957
378.2,247179,4965
378.3,247676,4972
378.4,248174,4980
378.5,248672,4988
378.6,249171,4996
378.7,249671,5003
378.8,250172,5011
378.9,250674,5019
379,251176,5026
379.1,251679,5034
379.2,252183,5042
379.3,252687,5050
379.4,253193,5057
379.5,253699,5065
379.6,254206,5073
379.7,254713,5080
379.8,255222,5088
379.9,255731,5096
380,256241,5104
380.1,256751,5111
380.2,257263,5118
380.3,257775,5126
380.4,258288,5133
380.5,258802,5141
380.6,259316,5148
380.7,259831,5156
380.8,260347,5163
380.9,260864,5171
381,261382,5178
381.1,261900,5186
381.2,262419,5193
381.3,262938,5201
381.4,263459,5208
381.5,263980,5215
381.6,264502,5223
381.7,265025,5230
381.8,265548,5238
381.9,266072,5245
382,266597,5253
382.1,267123,5260
382.2,267649,5268
382.3,268176,5275
382.4,268704,5283
382.5,269233,5290
382.6,269762,5298
382.7,270292,5305
382.8,270823,5312
382.9,271355,5320
383,271887,5327
383.1,272420,5334
383.2,272954,5341
383.3,273488,5348
383.4,274024,5355
383.5,274559,5362
383.6,275096,5369
383.7,275633,5376
383.8,276171,5383
383.9,276710,5390
384,277249,5397
384.1,277789,5404
384.2,278330,5411
384.3,278871,5418
384.4,279413,5425
384.5,279956,5431
384.6,280500,5438
384.7,281044,5445
384.8,281589,5452
384.9,282134,5459
385,282681,5466
385.1,283228,5473
385.2,283775,5480
385.3,284324,5487
385.4,284873,5494
385.5,285422,5501
385.6,285973,5508
385.7,286524,5515
385.8,287076,5522
385.9,287628,5529
386,288181,5535
386.1,288735,5543
386.2,289290,5550
386.3,289845,5558
386.4,290402,5565
386.5,290959,5573
386.6,291516,5580
386.7,292075,5588
386.8,292634,5595
386.9,293194,5603
387,293754,5610
387.1,294316,5618
387.2,294878,5625
387.3,295441,5632
387.4,296004,5640
387.5,296569,5647
387.6,297134,5655
387.7,297700,5662
387.8,298266,5670
387.9,298834,5677
388,299402,5685
388.1,299970,5692
388.2,300540,5700
388.3,301110,5707
388.4,301682,5715
388.5,302253,5722
388.6,302826,5729
388.7,303399,5737
388.8,303973,5744
388.9,304548,5752
389,305124,5759
389.1,305700,5767
389.2,306277,5774
389.3,306855,5782
389.4,307433,5790
389.5,308013,5797
389.6,308593,5805
389.7,309174,5812
389.8,309755,5820
389.9,310338,5827
390,310921,5835
390.1,311505,5842
390.2,312089,5850
390.3,312675,5858
390.4,313261,5865
390.5,313848,5873
390.6,314435,5880
390.7,315024,5888
390.8,315613,5895
390.9,316203,5903
391,316794,5911
391.1,317385,5918
391.2,317977,5926
391.3,318570,5933
391.4,319164,5941
391.5,319758,5948
391.6,320353,5956
391.7,320949,5964
391.8,321546,5971
391.9,322144,5979
392,322742,5986
392.1,323341,5993
392.2,323941,6001
392.3,324541,6008
392.4,325142,6015
392.5,325744,6022
392.6,326347,6029
392.7,326950,6037
392.8,327554,6044
392.9,328159,6051
393,328764,6058
393.1,329370,6065
393.2,329977,6072
393.3,330585,6080
393.4,331193,6087
393.5,331802,6094
393.6,332412,6101
393.7,333022,6108
393.8,333633,6116
393.9,334245,6123
394,334858,6130
394.1,335471,6137
394.2,336085,6144
394.3,336700,6151
394.4,337316,6159
394.5,337932,6166
394.6,338549,6173
394.7,339167,6180
394.8,339785,6187
394.9,340404,6195
395,341024,6202
395.1,341644,6209
395.2,342266,6217
395.3,342888,6224
395.4,343511,6231
395.5,344134,6239
395.6,344758,6246
395.7,345383,6254
395.8,346009,6261
395.9,346636,6269
396,347263,6276
396.1,347891,6283
396.2,348519,6291
396.3,349149,6298
396.4,349779,6306
396.5,350410,6313
396.6,351042,6321
396.7,351674,6328
396.8,352307,6335
396.9,352941,6343
397,353576,6350
397.1,354211,6358
397.2,354847,6365
397.3,355484,6372
397.4,356122,6380
397.5,356760,6387
