El(ft),Storage(acre-feet),Area(acres)
397.6,357399,6395
397.7,358039,6402
397.8,358680,6410
397.9,359321,6417
398,359963,6424
398.1,360606,6432
398.2,361250,6440
398.3,361894,6447
398.4,362539,6455
398.5,363185,6462
398.6,363832,6470
398.7,364479,6478
398.8,365127,6485
398.9,365776,6493
399,366426,6500
399.1,367076,6508
399.2,367727,6515
399.3,368379,6523
399.4,369032,6531
399.5,369685,6538
399.6,370339,6546
399.7,370994,6553
399.8,371650,6561
399.9,372307,6569
400,372964,6576
400.1,373622,6584
400.2,374281,6591
400.3,374940,6599
400.4,375600,6607
400.5,376261,6614
400.6,376923,6622
400.7,377586,6629
400.8,378249,6637
400.9,378913,6645
401,379578,6652
401.1,380244,6660
401.2,380910,6668
401.3,381577,6676
401.4,382245,6684
401.5,382914,6692
401.6,383584,6700
401.7,384254,6709
401.8,384925,6717
401.9,385597,6725
402,386270,6733
402.1,386944,6741
402.2,387618,6749
402.3,388294,6757
402.4,388970,6765
402.5,389647,6773
402.6,390324,6781
402.7,391003,6789
402.8,391682,6797
402.9,392362,6805
403,393043,6813
403.1,393725,6821
403.2,394408,6829
403.3,395091,6837
403.4,395775,6846
403.5,396460,6854
403.6,397146,6862
403.7,397832,6870
403.8,398520,6878
403.9,399208,6886
404,399897,6894
404.1,400587,6902
404.2,401277,6911
404.3,401969,6919
404.4,402661,6928
404.5,403354,6936
404.6,404049,6945
404.7,404743,6953
404.8,405439,6962
404.9,406136,6970
405,406833,6979
405.1,407531,6987
405.2,408231,6995
405.3,408931,7004
405.4,409631,7012
405.5,410333,7021
405.6,411036,7029
405.7,411739,7038
405.8,412443,7046
405.9,413148,7055
406,413854,7063
406.1,414561,7072
406.2,415268,7080
406.3,415977,7089
406.4,416686,7097
406.5,417396,7106
406.6,418107,7114
406.7,418819,7122
406.8,419532,7131
406.9,420245,7139
407,420960,7148
407.1,421675,7156
407.2,422391,7163
407.3,423108,7171
407.4,423825,7179
407.5,424543,7187
407.6,425262,7195
407.7,425982,7202
407.8,426703,7210
407.9,427424,7218
408,428146,7226
408.1,428869,7234
408.2,429593,7241
408.3,430318,7249
408.4,431043,7257
408.5,431769,7265
408.6,432496,7272
408.7,433224,7280
408.8,433952,7288
408.9,434681,7296
409,435411,7304
409.1,436142,7311
409.2,436873,7319
409.3,437606,7327
409.4,438339,7335
409.5,439073,7343
409.6,439807,7350
409.7,440543,7358
409.8,441279,7366
409.9,442016,7374
410,442754,7381
410.1,443492,7389
410.2,444232,7396
410.3,444972,7404
410.4,445712,7411
410.5,446454,7419
410.6,447196,7426
410.7,447939,7433
410.8,448683,7441
410.9,449427,7448
411,450172,7456
411.1,450918,7463
411.2,451665,7470
411.3,452412,7478
411.4,453160,7485
411.5,453909,7493
411.6,454659,7500
411.7,455409,7507
411.8,456160,7515
411.9,456912,7522
412,457665,7530
412.1,458418,7537
412.2,459172,7544
412.3,459927,7552
412.4,460683,7559
412.5,461439,7567
412.6,462196,7574
412.7,462954,7581
412.8,463712,7589
412.9,464472,7596
413,465232,7604
413.1,465992,7611
413.2,466754,7618
413.3,467516,7625
413.4,468279,7632
413.5,469042,7639
413.6,469806,7646
413.7,470571,7652
413.8,471337,7659
413.9,472103,7666
414,472870,7673
414.1,473638,7680
414.2,474406,7687
414.3,475175,7694
414.4,475945,7701
414.5,476715,7708
414.6,477487,7715
414.7,478258,7722
414.8,479031,7729
414.9,479804,7736
415,480578,7743
415.1,481353,7750
415.2,482128,7757
415.3,482904,7764
415.4,483681,7771
415.5,484458,7778
415.6,485237,7785
415.7,486015,7792
415.8,486795,7799
415.9,487575,7806
416,488356,7813
416.1,489138,7819
416.2,489920,7826
416.3,490703,7833
416.4,491487,7840
416.5,492271,7846
416.6,493056,7853
416.7,493841,7860
416.8,494628,7866
416.9,495415,7873
417,496202,7880
417.1,496991,7887
417.2,497780,7893
417.3,498569,7900
417.4,499360,7907
417.5,500151,7913
417.6,500942,7920
417.7,501735,7927
417.8,502528,7934
417.9,503322,7940
418,504116,7947
418.1,504911,7954
418.2,505707,7960
418.3,506503,7967
418.4,507300,7974
418.5,508098,7981
418.6,508896,7987
418.7,509695,7994
418.8,510495,8001
418.9,511295,8007
419,512096,8014
419.1,512898,8021
419.2,513701,8027
419.3,514504,8033
419.4,515307,8040
419.5,516112,8046
419.6,516916,8052
419.7,517722,8059
419.8,518528,8065
419.9,519335,8071
420,520142,8078
420.1,520950,8084
420.2,521759,8090
420.3,522568,8097
420.4,523378,8103
420.5,524189,8109
420.6,525000,8116
420.7,525812,8122
420.8,526625,8128
420.9,527438,8135
421,528252,8141
421.1,529066,8147
421.2,529881,8154
421.3,530697,8160
421.4,531513,8166
421.5,532330,8173
421.6,533148,8179
421.7,533966,8185
421.8,534785,8192
421.9,535604,8198
422,536424,8204
422.1,537245,8211
422.2,538067,8218
422.3,538889,8225
422.4,539712,8231
422.5,540535,8238
422.6,541359,8245
422.7,542184,8252
422.8,543009,8258
422.9,543836,8265
423,544662,8272
423.1,545490,8279
423.2,546318,8285
423.3,547147,8292
423.4,547977,8299
423.5,548807,8305
423.6,549638,8312
423.7,550469,8319
423.8,551301,8326
423.9,552134,8332
424,552968,8339
424.1,553802,8346
424.2,554637,8353
424.3,555473,8359
424.4,556309,8366
424.5,557146,8373
424.6,557984,8380
424.7,558822,8386
424.8,559661,8393
424.9,560500,8400
425,561341,8407
425.1,562182,8417
425.2,563024,8427
425.3,563867,8437
425.4,564712,8448
425.5,565557,8458
425.6,566403,8468
425.7,567250,8478
425.8,568099,8489
425.9,568948,8499
426,569799,8509
426.1,570650,8519
426.2,571502,8530
426.3,572356,8540
426.4,573210,8550
426.5,574066,8560
426.6,574923,8571
426.7,575780,8581
426.8,576639,8591
426.9,577498,8601
427,578359,8612
427.1,579221,8622
427.2,580083,8632
427.3,580947,8642
427.4,581812,8653
427.5,582678,8663
427.6,583544,8673
427.7,584412,8684
427.8,585281,8694
427.9,586151,8704
428,587022,8714
428.1,587894,8722
428.2,588766,8730
428.3,589640,8738
428.4,590514,8746
428.5,591389,8754
428.6,592265,8762
428.7,593142,8770
428.8,594019,8778
428.9,594897,8786
429,595776,8794
429.1,596656,8802
429.2,597537,8810
429.3,598418,8818
429.4,599300,8826
429.5,600183,8834
429.6,601067,8842
429.7,601952,8850
429.8,602837,8858
429.9,603723,8866
430,604610,8874
430.1,605498,8882
430.2,606387,8890
430.3,607276,8898
430.4,608166,8906
430.5,609057,8914
430.6,609949,8922
430.7,610842,8930
430.8,611735,8938
430.9,612629,8946
431,613524,8954
431.1,614420,8961
431.2,615317,8968
431.3,616214,8976
431.4,617112,8983
431.5,618010,8990
431.6,618910,8997
431.7,619810,9005
431.8,620711,9012
431.9,621612,9019
432,622514,9026
432.1,623417,9034
432.2,624321,9041
432.3,625226,9048
432.4,626131,9055
432.5,627037,9063
432.6,627943,9070
432.7,628851,9077
432.8,629759,9084
432.9,630668,9092
433,631577,9099
433.1,632487,9106
433.2,633398,9113
433.3,634310,9121
433.4,635222,9128
433.5,636136,9135
433.6,637049,9142
433.7,637964,9150
433.8,638879,9157
433.9,639795,9164
434,640712,9171
434.1,641630,9178
434.2,642548,9185
434.3,643467,9192
434.4,644386,9199
434.5,645306,9205
434.6,646227,9212
434.7,647149,9219
434.8,648071,9226
434.9,648994,9232
435,649918,9239
435.1,650842,9246
435.2,651767,9253
435.3,652692,9260
435.4,653619,9266
435.5,654546,9273
435.6,655473,9280
435.7,656402,9287
435.8,657331,9294
435.9,658260,9300
436,659191,9307
436.1,660122,9314
436.2,661054,9321
436.3,661986,9327
436.4,662919,9334
436.5,663853,9341
436.6,664787,9348
436.7,665722,9355
436.8,666658,9361
436.9,667595,9368
437,668532,9375
437.1,669470,9382
437.2,670408,9388
437.3,671347,9395
437.4,672287,9402
437.5,673228,9408
437.6,674169,9415
437.7,675111,9421
437.8,676053,9428
437.9,676996,9435
438,677940,9441
438.1,678884,9448
438.2,679830,9455
438.3,680775,9461
438.4,681722,9468
438.5,682669,9474
438.6,683617,9481
438.7,684565,9488
438.8,685514,9494
438.9,686464,9501
439,687415,9508
439.1,688366,9514
439.2,689317,9521
439.3,690270,9528
439.4,691223,9534
439.5,692177,9541
439.6,693131,9547
439.7,694086,9554
439.8,695042,9561
439.9,695998,9567
440,696955,9574
440.1,697913,9580
440.2,698871,9587
440.3,699830,9593
440.4,700790,9600
440.5,701750,9606
440.6,702711,9613
440.7,703673,9619
440.8,704635,9626
440.9,705598,9632
441,706562,9639
441.1,707526,9645
441.2,708491,9652
441.3,709456,9658
441.4,710423,9665
441.5,711389,9671
441.6,712357,9678
441.7,713325,9684
441.8,714294,9691
441.9,715263,9697
442,716233,9704
442.1,717204,9710
442.2,718175,9717
442.3,719147,9723
442.4,720120,9730
442.5,721093,9736
442.6,722067,9743
442.7,723042,9749
442.8,724017,9756
442.9,724993,9762
443,725969,9769
443.1,726946,9775
443.2,727924,9782
443.3,728902,9788
443.4,729882,9794
443.5,730861,9800
443.6,731842,9807
443.7,732823,9813
443.8,733804,9819
443.9,734786,9825
444,735769,9832
444.1,736753,9838
444.2,737737,9844
444.3,738722,9851
444.4,739707,9857
444.5,740693,9863
444.6,741680,9869
444.7,742667,9876
444.8,743655,9882
444.9,744643,9888
445,745632,9894
445.1,746622,9901
445.2,747613,9907
445.3,748604,9913
445.4,749595,9920
445.5,750587,9926
445.6,751580,9932
445.7,752574,9938
445.8,753568,9945
445.9,754563,9951
446,755558,9957
446.1,756554,9963
446.2,757551,9970
446.3,758548,9976
446.4,759546,9982
446.5,760545,9989
446.6,761544,9995
446.7,762544,10001
446.8,763544,10007
446.9,764545,10014
447,765547,10020
447.1,766549,10026
447.2,767552,10032
447.3,768556,10039
447.4,769560,10045
447.5,770565,10051
447.6,771570,10057
447.7,772576,10064
447.8,773583,10070
447.9,774590,10076
448,775598,10083
448.1,776607,10089
448.2,777616,10095
448.3,778626,10101
448.4,779636,10108
448.5,780647,10114
448.6,781659,10120
448.7,782671,10126
448.8,783684,10133
448.9,784698,10139
449,785712,10145
449.1,786727,10152
449.2,787742,10158
449.3,788758,10164
449.4,789775,10170
449.5,790792,10177
449.6,791810,10183
449.7,792829,10189
449.8,793848,10195
449.9,794868,10202
450,795889,10208
450.1,796909,10214
450.2,797931,10220
450.3,798953,10226
450.4,799976,10232
450.5,801000,10239
450.6,802024,10245
450.7,803049,10251
450.8,804074,10257
450.9,805100,10263
451,806127,10270
451.1,807154,10276
451.2,808182,10282
451.3,809210,10288
451.4,810239,10295
451.5,811269,10301
451.6,812300,10307
451.7,813331,10313
451.8,814362,10320
451.9,815395,10326
452,816428,10332
452.1,817461,10338
452.2,818495,10345
452.3,819530,10351
452.4,820565,10357
452.5,821601,10363
452.6,822638,10370
452.7,823675,10376
452.8,824713,10382
452.9,825752,10388
453,826791,10395
453.1,827831,10401
453.2,828871,10407
453.3,829912,10413
453.4,830954,10419
453.5,831996,10425
453.6,833039,10431
453.7,834082,10437
453.8,835126,10443
453.9,836170,10449
454,837216,10455
454.1,838261,10461
454.2,839308,10467
454.3,840355,10473
454.4,841402,10479
454.5,842451,10485
454.6,843499,10491
454.7,844549,10497
454.8,845599,10503
454.9,846649,10509
455,847700,10515
455.1,848752,10521
455.2,849805,10527
455.3,850858,10533
455.4,851911,10539
455.5,852965,10545
455.6,854020,10551
455.7,855076,10557
455.8,856132,10563
455.9,857188,10569
456,858245,10575
456.1,859304,10580
456.2,860362,10586
456.3,861421,10591
456.4,862480,10597
456.5,863540,10603
456.6,864601,10608
456.7,865662,10614
456.8,866723,10620
456.9,867786,10625
457,868849,10631
457.1,869912,10637
457.2,870976,10642
457.3,872040,10648
457.4,873105,10654
457.5,874171,10659
457.6,875237,10665
457.7,876304,10671
457.8,877371,10676
457.9,878439,10682
458,879508,10688
458.1,880577,10693
458.2,881646,10699
458.3,882717,10705
458.4,883787,10710
458.5,884859,10716
458.6,885931,10722
458.7,887003,10727
458.8,888076,10733
458.9,889150,10739
459,890224,10744
459.1,891298,10750
459.2,892374,10756
459.3,893450,10761
459.4,894526,10767
459.5,895603,10773
459.6,896681,10778
459.7,897759,10784
459.8,898837,10790
459.9,899917,10795
460,900996,10801
460.1,902077,10807
460.2,903158,10812
460.3,904239,10818
460.4,905321,10824
460.5,906404,10829
460.6,907487,10835
460.7,908571,10841
460.8,909655,10846
460.9,910740,10852
461,911826,10858
461.1,912912,10863
461.2,913998,10869
461.3,915086,10875
461.4,916173,10880
461.5,917262,10886
461.6,918350,10892
461.7,919440,10897
461.8,920530,10903
461.9,921621,10909
462,922712,10914
462.1,923803,10920
462.2,924896,10926
462.3,925988,10931
462.4,927082,10937
462.5,928176,10943
462.6,929270,10948
462.7,930366,10954
462.8,931461,10960
462.9,932558,10965
463,933654,10971
463.1,934752,10977
463.2,935850,10982
463.3,936948,10988
463.4,938047,10994
463.5,939147,10999
463.6,940247,11005
463.7,941348,11011
463.8,942449,11016
463.9,943551,11022
464,944654,11028
464.1,945757,11033
464.2,946860,11039
464.3,947965,11045
464.4,949069,11050
464.5,950175,11056
464.6,951280,11062
464.7,952387,11067
464.8,953494,11073
464.9,954602,11079
465,955710,11084
465.1,956819,11091
465.2,957928,11096
465.3,959038,11102
465.4,960149,11107
465.5,961260,11113
465.6,962371,11118
465.7,963483,11124
465.8,964596,11129
465.9,965709,11135
466,966823,11140
466.1,967937,11146
466.2,969052,11151
466.3,970167,11157
466.4,971283,11162
466.5,972400,11168
466.6,973517,11173
466.7,974634,11179
466.8,975753,11184
466.9,976871,11190
467,977991,11195
467.1,979110,11201
467.2,980231,11206
467.3,981352,11212
467.4,982473,11217
467.5,983595,11223
467.6,984718,11228
467.7,985841,11234
467.8,986964,11239
467.9,988089,11245
468,989213,11251
468.1,990339,11257
468.2,991465,11263
468.3,992592,11270
468.4,993719,11276
468.5,994847,11283
468.6,995975,11289
468.7,997105,11296
468.8,998235,11302
468.9,999365,11309
469,1000496,11315
469.1,1001628,11322
469.2,1002761,11328
469.3,1003894,11335
469.4,1005028,11341
469.5,1006162,11348
469.6,1007297,11354
469.7,1008433,11361
469.8,1009570,11367
469.9,1010707,11374
470,1011844,11380
470.1,1012983,11387
470.2,1014122,11393
470.3,1015261,11400
470.4,1016402,11406
470.5,1017543,11413
470.6,1018684,11419
470.7,1019826,11426
470.8,1020969,11432
470.9,1022113,11439
471,1023257,11445
471.1,1024402,11451
471.2,1025547,11457
471.3,1026693,11464
471.4,1027840,11470
471.5,1028987,11476
471.6,1030135,11482
471.7,1031284,11488
471.8,1032433,11494
471.9,1033583,11501
472,1034733,11507
472.1,1035884,11513
472.2,1037036,11519
472.3,1038188,11525
472.4,1039341,11531
472.5,1040494,11537
472.6,1041648,11544
472.7,1042803,11550
472.8,1043958,11556
472.9,1045114,11562
473,1046270,11568
473.1,1047427,11574
473.2,1048585,11580
473.3,1049744,11587
473.4,1050903,11593
473.5,1052062,11599
473.6,1053222,11605
473.7,1054383,11611
473.8,1055545,11617
473.9,1056707,11623
474,1057869,11630
474.1,1059032,11636
474.2,1060196,11642
474.3,1061361,11647
474.4,1062526,11653
474.5,1063691,11659
474.6,1064857,11664
474.7,1066024,11670
474.8,1067191,11676
474.9,1068359,11682
475,1069528,11687
475.1,1070697,11693
475.2,1071866,11699
475.3,1073036,11704
475.4,1074207,11710
475.5,1075379,11716
475.6,1076550,11722
475.7,1077723,11727
475.8,1078896,11733
475.9,1080069,11739
476,1081244,11744
476.1,1082418,11750
476.2,1083594,11756
476.3,1084770,11762
476.4,1085946,11767
476.5,1087123,11773
476.6,1088301,11779
476.7,1089479,11785
476.8,1090658,11790
476.9,1091837,11796
477,1093017,11802
477.1,1094197,11807
477.2,1095378,11813
477.3,1096560,11819
477.4,1097742,11825
477.5,1098925,11830
477.6,1100108,11836
477.7,1101292,11842
477.8,1102476,11847
477.9,1103661,11853
478,1104847,11859
478.1,1106033,11865
478.2,1107220,11870
478.3,1108407,11876
478.4,1109595,11882
478.5,1110784,11887
478.6,1111973,11893
478.7,1113162,11899
478.8,1114352,11905
478.9,1115543,11910
479,1116734,11916
479.1,1117926,11922
479.2,1119119,11928
479.3,1120312,11933
479.4,1121505,11939
479.5,1122700,11945
479.6,1123894,11950
479.7,1125090,11956
479.8,1126286,11962
479.9,1127482,11968
480,1128679,11973
480.1,1129876,11978
480.2,1131075,11983
480.3,1132273,11989
480.4,1133472,11994
480.5,1134672,11999
480.6,1135872,12005
480.7,1137073,12010
480.8,1138274,12015
480.9,1139476,12020
481,1140678,12026
481.1,1141881,12031
481.2,1143084,12036
481.3,1144288,12042
481.4,1145493,12047
481.5,1146698,12052
481.6,1147903,12058
481.7,1149109,12063
481.8,1150316,12068
481.9,1151523,12073
482,1152730,12079
482.1,1153939,12084
482.2,1155147,12089
482.3,1156356,12095
482.4,1157566,12100
482.5,1158776,12105
482.6,1159987,12110
482.7,1161198,12116
482.8,1162410,12121
482.9,1163623,12126
483,1164836,12132
483.1,1166049,12137
483.2,1167263,12142
483.3,1168477,12147
483.4,1169692,12152
483.5,1170908,12157
483.6,1172124,12162
483.7,1173340,12167
483.8,1174557,12173
483.9,1175775,12178
484,1176993,12183
484.1,1178211,12188
484.2,1179430,12193
484.3,1180650,12198
484.4,1181870,12203
484.5,1183090,12208
484.6,1184311,12213
484.7,1185533,12218
484.8,1186755,12223
484.9,1187977,12228
485,1189200,12233
485.1,1190424,12238
485.2,1191648,12243
485.3,1192872,12248
485.4,1194097,12253
485.5,1195323,12258
485.6,1196549,12263
485.7,1197776,12268
485.8,1199003,12273
485.9,1200230,12278
486,1201458,12283
486.1,1202687,12288
486.2,1203916,12293
486.3,1205145,12298
486.4,1206375,12303
486.5,1207606,12308
486.6,1208837,12313
486.7,1210069,12318
486.8,1211301,12323
486.9,1212533,12328
487,1213766,12333
487.1,1215000,12338
487.2,1216234,12343
487.3,1217469,12348
487.4,1218704,12353
487.5,1219939,12358
487.6,1221175,12363
487.7,1222412,12368
487.8,1223649,12374
487.9,1224887,12379
488,1226125,12384
488.1,1227363,12389
488.2,1228602,12394
488.3,1229842,12399
488.4,1231082,12404
488.5,1232323,12409
488.6,1233564,12414
488.7,1234806,12419
488.8,1236048,12424
488.9,1237290,12429
489,1238533,12434
489.1,1239777,12439
489.2,1241021,12444
489.3,1242266,12449
489.4,1243511,12454
489.5,1244757,12459
489.6,1246003,12464
489.7,1247249,12469
489.8,1248497,12474
489.9,1249744,12479
490,1250992,12484
